#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x55863f4164b0 .scope module, "FAS" "FAS" 2 2;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 1 "data_valid"
    .port_info 3 /INPUT 16 "data"
    .port_info 4 /OUTPUT 32 "fft_d0"
    .port_info 5 /OUTPUT 32 "fft_d1"
    .port_info 6 /OUTPUT 32 "fft_d2"
    .port_info 7 /OUTPUT 32 "fft_d3"
    .port_info 8 /OUTPUT 32 "fft_d4"
    .port_info 9 /OUTPUT 32 "fft_d5"
    .port_info 10 /OUTPUT 32 "fft_d6"
    .port_info 11 /OUTPUT 32 "fft_d7"
    .port_info 12 /OUTPUT 32 "fft_d8"
    .port_info 13 /OUTPUT 32 "fft_d9"
    .port_info 14 /OUTPUT 32 "fft_d10"
    .port_info 15 /OUTPUT 32 "fft_d11"
    .port_info 16 /OUTPUT 32 "fft_d12"
    .port_info 17 /OUTPUT 32 "fft_d13"
    .port_info 18 /OUTPUT 32 "fft_d14"
    .port_info 19 /OUTPUT 32 "fft_d15"
    .port_info 20 /OUTPUT 1 "fft_valid"
    .port_info 21 /OUTPUT 1 "done"
    .port_info 22 /OUTPUT 4 "freq"
P_0x55863f414800 .param/l "CAL" 0 2 27, C4<011>;
P_0x55863f414840 .param/l "FINISH" 0 2 28, C4<100>;
P_0x55863f414880 .param/l "IDLE" 0 2 24, C4<000>;
P_0x55863f4148c0 .param/l "READ" 0 2 25, C4<001>;
P_0x55863f414900 .param/l "WRITE" 0 2 26, C4<010>;
v0x55863f663b50_0 .net *"_s554", 15 0, L_0x55863f694080;  1 drivers
v0x55863f663c30_0 .net *"_s555", 32 0, L_0x55863f694120;  1 drivers
L_0x7fdb0e1c9070 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55863f663d10_0 .net *"_s558", 16 0, L_0x7fdb0e1c9070;  1 drivers
v0x55863f663df0_0 .net *"_s560", 32 0, L_0x55863f694260;  1 drivers
v0x55863f663ed0_0 .net *"_s565", 15 0, L_0x55863f694bc0;  1 drivers
v0x55863f663fb0_0 .net *"_s566", 32 0, L_0x55863f694600;  1 drivers
L_0x7fdb0e1c90b8 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55863f664090_0 .net *"_s569", 16 0, L_0x7fdb0e1c90b8;  1 drivers
v0x55863f664170_0 .net *"_s571", 15 0, L_0x55863f694740;  1 drivers
v0x55863f664250_0 .net *"_s572", 32 0, L_0x55863f6947e0;  1 drivers
L_0x7fdb0e1c9100 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55863f664330_0 .net *"_s575", 16 0, L_0x7fdb0e1c9100;  1 drivers
v0x55863f664410_0 .net *"_s577", 32 0, L_0x55863f694920;  1 drivers
v0x55863f6644f0_0 .net *"_s579", 15 0, L_0x55863f695160;  1 drivers
v0x55863f6645d0_0 .net *"_s580", 32 0, L_0x55863f695290;  1 drivers
L_0x7fdb0e1c9148 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55863f6646b0_0 .net *"_s583", 16 0, L_0x7fdb0e1c9148;  1 drivers
v0x55863f664790_0 .net *"_s585", 15 0, L_0x55863f694d00;  1 drivers
v0x55863f664870_0 .net *"_s586", 32 0, L_0x55863f694da0;  1 drivers
L_0x7fdb0e1c9190 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55863f664950_0 .net *"_s589", 16 0, L_0x7fdb0e1c9190;  1 drivers
v0x55863f664a30_0 .net *"_s591", 32 0, L_0x55863f694ee0;  1 drivers
v0x55863f664b10_0 .net *"_s596", 15 0, L_0x55863f695810;  1 drivers
v0x55863f664bf0_0 .net *"_s597", 32 0, L_0x55863f695900;  1 drivers
L_0x7fdb0e1c91d8 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55863f664cd0_0 .net *"_s600", 16 0, L_0x7fdb0e1c91d8;  1 drivers
v0x55863f664db0_0 .net *"_s602", 15 0, L_0x55863f695380;  1 drivers
v0x55863f664e90_0 .net *"_s603", 32 0, L_0x55863f695420;  1 drivers
L_0x7fdb0e1c9220 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55863f664f70_0 .net *"_s606", 16 0, L_0x7fdb0e1c9220;  1 drivers
v0x55863f665050_0 .net *"_s608", 32 0, L_0x55863f695560;  1 drivers
v0x55863f665130_0 .net *"_s610", 15 0, L_0x55863f6956a0;  1 drivers
v0x55863f665210_0 .net *"_s611", 32 0, L_0x55863f695f00;  1 drivers
L_0x7fdb0e1c9268 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55863f6652f0_0 .net *"_s614", 16 0, L_0x7fdb0e1c9268;  1 drivers
v0x55863f6653d0_0 .net *"_s616", 15 0, L_0x55863f695ff0;  1 drivers
v0x55863f6654b0_0 .net *"_s617", 32 0, L_0x55863f6959f0;  1 drivers
L_0x7fdb0e1c92b0 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55863f665590_0 .net *"_s620", 16 0, L_0x7fdb0e1c92b0;  1 drivers
v0x55863f665670_0 .net *"_s622", 32 0, L_0x55863f695b30;  1 drivers
v0x55863f665750_0 .net *"_s627", 15 0, L_0x55863f695db0;  1 drivers
v0x55863f665830_0 .net *"_s628", 32 0, L_0x55863f6965d0;  1 drivers
L_0x7fdb0e1c92f8 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55863f665910_0 .net *"_s631", 16 0, L_0x7fdb0e1c92f8;  1 drivers
v0x55863f6659f0_0 .net *"_s633", 15 0, L_0x55863f6966c0;  1 drivers
v0x55863f665ad0_0 .net *"_s634", 32 0, L_0x55863f696090;  1 drivers
L_0x7fdb0e1c9340 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55863f665bb0_0 .net *"_s637", 16 0, L_0x7fdb0e1c9340;  1 drivers
v0x55863f665c90_0 .net *"_s639", 32 0, L_0x55863f6961d0;  1 drivers
v0x55863f665d70_0 .net *"_s641", 15 0, L_0x55863f696310;  1 drivers
v0x55863f665e50_0 .net *"_s642", 32 0, L_0x55863f696440;  1 drivers
L_0x7fdb0e1c9388 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55863f665f30_0 .net *"_s645", 16 0, L_0x7fdb0e1c9388;  1 drivers
v0x55863f666010_0 .net *"_s647", 15 0, L_0x55863f696530;  1 drivers
v0x55863f6660f0_0 .net *"_s648", 32 0, L_0x55863f696cd0;  1 drivers
L_0x7fdb0e1c93d0 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55863f6661d0_0 .net *"_s651", 16 0, L_0x7fdb0e1c93d0;  1 drivers
v0x55863f6662b0_0 .net *"_s653", 32 0, L_0x55863f6967b0;  1 drivers
v0x55863f666390_0 .net *"_s658", 0 0, L_0x55863f696a30;  1 drivers
L_0x7fdb0e1c9418 .functor BUFT 1, C4<0000>, C4<0>, C4<0>, C4<0>;
v0x55863f666450_0 .net/2s *"_s660", 3 0, L_0x7fdb0e1c9418;  1 drivers
L_0x7fdb0e1c9460 .functor BUFT 1, C4<0001>, C4<0>, C4<0>, C4<0>;
v0x55863f666530_0 .net/2s *"_s662", 3 0, L_0x7fdb0e1c9460;  1 drivers
v0x55863f666610_0 .net *"_s668", 0 0, L_0x55863f696dc0;  1 drivers
L_0x7fdb0e1c94a8 .functor BUFT 1, C4<0010>, C4<0>, C4<0>, C4<0>;
v0x55863f6666d0_0 .net/2s *"_s670", 3 0, L_0x7fdb0e1c94a8;  1 drivers
L_0x7fdb0e1c94f0 .functor BUFT 1, C4<0011>, C4<0>, C4<0>, C4<0>;
v0x55863f6667b0_0 .net/2s *"_s672", 3 0, L_0x7fdb0e1c94f0;  1 drivers
v0x55863f666890_0 .net *"_s678", 0 0, L_0x55863f697090;  1 drivers
L_0x7fdb0e1c9538 .functor BUFT 1, C4<0100>, C4<0>, C4<0>, C4<0>;
v0x55863f666950_0 .net/2s *"_s680", 3 0, L_0x7fdb0e1c9538;  1 drivers
L_0x7fdb0e1c9580 .functor BUFT 1, C4<0101>, C4<0>, C4<0>, C4<0>;
v0x55863f666a30_0 .net/2s *"_s682", 3 0, L_0x7fdb0e1c9580;  1 drivers
v0x55863f666b10_0 .net *"_s688", 0 0, L_0x55863f698170;  1 drivers
L_0x7fdb0e1c95c8 .functor BUFT 1, C4<0110>, C4<0>, C4<0>, C4<0>;
v0x55863f666bd0_0 .net/2s *"_s690", 3 0, L_0x7fdb0e1c95c8;  1 drivers
L_0x7fdb0e1c9610 .functor BUFT 1, C4<0111>, C4<0>, C4<0>, C4<0>;
v0x55863f666cb0_0 .net/2s *"_s692", 3 0, L_0x7fdb0e1c9610;  1 drivers
v0x55863f666d90_0 .net *"_s698", 0 0, L_0x55863f697c00;  1 drivers
L_0x7fdb0e1c9658 .functor BUFT 1, C4<01000>, C4<0>, C4<0>, C4<0>;
v0x55863f666e50_0 .net/2s *"_s700", 4 0, L_0x7fdb0e1c9658;  1 drivers
L_0x7fdb0e1c96a0 .functor BUFT 1, C4<01001>, C4<0>, C4<0>, C4<0>;
v0x55863f666f30_0 .net/2s *"_s702", 4 0, L_0x7fdb0e1c96a0;  1 drivers
v0x55863f667010_0 .net *"_s704", 4 0, L_0x55863f697d40;  1 drivers
v0x55863f6670f0_0 .net *"_s710", 0 0, L_0x55863f697fc0;  1 drivers
L_0x7fdb0e1c96e8 .functor BUFT 1, C4<01010>, C4<0>, C4<0>, C4<0>;
v0x55863f6671b0_0 .net/2s *"_s712", 4 0, L_0x7fdb0e1c96e8;  1 drivers
L_0x7fdb0e1c9730 .functor BUFT 1, C4<01011>, C4<0>, C4<0>, C4<0>;
v0x55863f667290_0 .net/2s *"_s714", 4 0, L_0x7fdb0e1c9730;  1 drivers
v0x55863f667370_0 .net *"_s716", 4 0, L_0x55863f698350;  1 drivers
v0x55863f667450_0 .net *"_s722", 0 0, L_0x55863f6985d0;  1 drivers
L_0x7fdb0e1c9778 .functor BUFT 1, C4<01100>, C4<0>, C4<0>, C4<0>;
v0x55863f667510_0 .net/2s *"_s724", 4 0, L_0x7fdb0e1c9778;  1 drivers
L_0x7fdb0e1c97c0 .functor BUFT 1, C4<01101>, C4<0>, C4<0>, C4<0>;
v0x55863f6675f0_0 .net/2s *"_s726", 4 0, L_0x7fdb0e1c97c0;  1 drivers
v0x55863f6676d0_0 .net *"_s728", 4 0, L_0x55863f698710;  1 drivers
v0x55863f6677b0_0 .net *"_s734", 0 0, L_0x55863f699030;  1 drivers
L_0x7fdb0e1c9808 .functor BUFT 1, C4<01110>, C4<0>, C4<0>, C4<0>;
v0x55863f667870_0 .net/2s *"_s736", 4 0, L_0x7fdb0e1c9808;  1 drivers
L_0x7fdb0e1c9850 .functor BUFT 1, C4<01111>, C4<0>, C4<0>, C4<0>;
v0x55863f667950_0 .net/2s *"_s738", 4 0, L_0x7fdb0e1c9850;  1 drivers
v0x55863f667a30_0 .net *"_s740", 4 0, L_0x55863f698980;  1 drivers
v0x55863f667b10_0 .net *"_s744", 32 0, L_0x55863f698c00;  1 drivers
v0x55863f667bf0_0 .net *"_s746", 5 0, L_0x55863f698ca0;  1 drivers
L_0x7fdb0e1c9898 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x55863f667cd0_0 .net *"_s749", 1 0, L_0x7fdb0e1c9898;  1 drivers
v0x55863f667db0_0 .net *"_s750", 32 0, L_0x55863f698e30;  1 drivers
v0x55863f667e90_0 .net *"_s752", 5 0, L_0x55863f698ed0;  1 drivers
L_0x7fdb0e1c98e0 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x55863f660860_0 .net *"_s755", 1 0, L_0x7fdb0e1c98e0;  1 drivers
v0x55863f660940_0 .net *"_s756", 0 0, L_0x55863f6991c0;  1 drivers
v0x55863f660a00_0 .net *"_s760", 32 0, L_0x55863f6993f0;  1 drivers
v0x55863f660ae0_0 .net *"_s762", 5 0, L_0x55863f699490;  1 drivers
L_0x7fdb0e1c9928 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x55863f660bc0_0 .net *"_s765", 1 0, L_0x7fdb0e1c9928;  1 drivers
v0x55863f660ca0_0 .net *"_s766", 32 0, L_0x55863f699620;  1 drivers
v0x55863f660d80_0 .net *"_s768", 5 0, L_0x55863f6996c0;  1 drivers
L_0x7fdb0e1c9970 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x55863f660e60_0 .net *"_s771", 1 0, L_0x7fdb0e1c9970;  1 drivers
v0x55863f660f40_0 .net *"_s772", 0 0, L_0x55863f699850;  1 drivers
v0x55863f668f40_0 .net *"_s776", 32 0, L_0x55863f699a80;  1 drivers
v0x55863f669000_0 .net *"_s778", 5 0, L_0x55863f699b20;  1 drivers
L_0x7fdb0e1c99b8 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x55863f6690e0_0 .net *"_s781", 1 0, L_0x7fdb0e1c99b8;  1 drivers
v0x55863f6691c0_0 .net *"_s782", 32 0, L_0x55863f699cb0;  1 drivers
v0x55863f6692a0_0 .net *"_s784", 5 0, L_0x55863f699d50;  1 drivers
L_0x7fdb0e1c9a00 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x55863f669380_0 .net *"_s787", 1 0, L_0x7fdb0e1c9a00;  1 drivers
v0x55863f669460_0 .net *"_s788", 0 0, L_0x55863f699f10;  1 drivers
v0x55863f669520_0 .net *"_s792", 32 0, L_0x55863f69a140;  1 drivers
v0x55863f669600_0 .net *"_s794", 5 0, L_0x55863f69a1e0;  1 drivers
L_0x7fdb0e1c9a48 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x55863f6696e0_0 .net *"_s797", 1 0, L_0x7fdb0e1c9a48;  1 drivers
v0x55863f6697c0_0 .net *"_s798", 32 0, L_0x55863f69a370;  1 drivers
v0x55863f6698a0_0 .net *"_s800", 5 0, L_0x55863f69a410;  1 drivers
L_0x7fdb0e1c9a90 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x55863f669980_0 .net *"_s803", 1 0, L_0x7fdb0e1c9a90;  1 drivers
v0x55863f669a60_0 .net *"_s804", 0 0, L_0x55863f69ace0;  1 drivers
v0x55863f669b20_0 .net *"_s808", 32 0, L_0x55863f69a600;  1 drivers
v0x55863f669c00_0 .net *"_s810", 5 0, L_0x55863f69a6a0;  1 drivers
L_0x7fdb0e1c9ad8 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x55863f669ce0_0 .net *"_s813", 1 0, L_0x7fdb0e1c9ad8;  1 drivers
v0x55863f669dc0_0 .net *"_s814", 32 0, L_0x55863f69a830;  1 drivers
v0x55863f669ea0_0 .net *"_s816", 5 0, L_0x55863f69a8d0;  1 drivers
L_0x7fdb0e1c9b20 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x55863f669f80_0 .net *"_s819", 1 0, L_0x7fdb0e1c9b20;  1 drivers
v0x55863f66a060_0 .net *"_s820", 0 0, L_0x55863f69aa60;  1 drivers
v0x55863f66a120_0 .net *"_s824", 32 0, L_0x55863f69b5e0;  1 drivers
v0x55863f66a200_0 .net *"_s826", 5 0, L_0x55863f69b680;  1 drivers
L_0x7fdb0e1c9b68 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x55863f66a2e0_0 .net *"_s829", 1 0, L_0x7fdb0e1c9b68;  1 drivers
v0x55863f66a3c0_0 .net *"_s830", 32 0, L_0x55863f69af10;  1 drivers
v0x55863f66a4a0_0 .net *"_s832", 5 0, L_0x55863f69afb0;  1 drivers
L_0x7fdb0e1c9bb0 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x55863f66a580_0 .net *"_s835", 1 0, L_0x7fdb0e1c9bb0;  1 drivers
v0x55863f66a660_0 .net *"_s836", 0 0, L_0x55863f69b140;  1 drivers
v0x55863f66a720_0 .net *"_s840", 0 0, L_0x55863f69b370;  1 drivers
v0x55863f66a7e0 .array "abs", 15 0;
v0x55863f66a7e0_0 .net v0x55863f66a7e0 0, 32 0, L_0x55863f6839d0; 1 drivers
v0x55863f66a7e0_1 .net v0x55863f66a7e0 1, 32 0, L_0x55863f684760; 1 drivers
v0x55863f66a7e0_2 .net v0x55863f66a7e0 2, 32 0, L_0x55863f685810; 1 drivers
v0x55863f66a7e0_3 .net v0x55863f66a7e0 3, 32 0, L_0x55863f6868a0; 1 drivers
v0x55863f66a7e0_4 .net v0x55863f66a7e0 4, 32 0, L_0x55863f687d70; 1 drivers
v0x55863f66a7e0_5 .net v0x55863f66a7e0 5, 32 0, L_0x55863f689260; 1 drivers
v0x55863f66a7e0_6 .net v0x55863f66a7e0 6, 32 0, L_0x55863f68ab50; 1 drivers
v0x55863f66a7e0_7 .net v0x55863f66a7e0 7, 32 0, L_0x55863f68c440; 1 drivers
v0x55863f66a7e0_8 .net v0x55863f66a7e0 8, 32 0, L_0x55863f68e1e0; 1 drivers
v0x55863f66a7e0_9 .net v0x55863f66a7e0 9, 32 0, L_0x55863f68fe40; 1 drivers
v0x55863f66a7e0_10 .net v0x55863f66a7e0 10, 32 0, L_0x55863f692000; 1 drivers
v0x55863f66a7e0_11 .net v0x55863f66a7e0 11, 32 0, L_0x55863f693e50; 1 drivers
v0x55863f66a7e0_12 .net v0x55863f66a7e0 12, 32 0, L_0x55863f694a80; 1 drivers
v0x55863f66a7e0_13 .net v0x55863f66a7e0 13, 32 0, L_0x55863f695020; 1 drivers
v0x55863f66a7e0_14 .net v0x55863f66a7e0 14, 32 0, L_0x55863f695c70; 1 drivers
v0x55863f66a7e0_15 .net v0x55863f66a7e0 15, 32 0, L_0x55863f6968f0; 1 drivers
v0x55863f66aaa0_0 .net "ana_1_1", 3 0, L_0x55863f696b70;  1 drivers
v0x55863f66ab80_0 .net "ana_1_2", 3 0, L_0x55863f696f00;  1 drivers
v0x55863f66ac60_0 .net "ana_1_3", 3 0, L_0x55863f6971d0;  1 drivers
v0x55863f66ad40_0 .net "ana_1_4", 3 0, L_0x55863f6982b0;  1 drivers
v0x55863f66ae20_0 .net "ana_1_5", 3 0, L_0x55863f697ed0;  1 drivers
v0x55863f66af00_0 .net "ana_1_6", 3 0, L_0x55863f6984e0;  1 drivers
v0x55863f66afe0_0 .net "ana_1_7", 3 0, L_0x55863f698f90;  1 drivers
v0x55863f66b0c0_0 .net "ana_1_8", 3 0, L_0x55863f698b10;  1 drivers
v0x55863f66b1a0_0 .net "ana_2_1", 3 0, L_0x55863f699300;  1 drivers
v0x55863f66b280_0 .net "ana_2_2", 3 0, L_0x55863f699990;  1 drivers
v0x55863f66b360_0 .net "ana_2_3", 3 0, L_0x55863f69a050;  1 drivers
v0x55863f66b440_0 .net "ana_2_4", 3 0, L_0x55863f69ae20;  1 drivers
v0x55863f66b520_0 .net "ana_3_1", 3 0, L_0x55863f69aba0;  1 drivers
v0x55863f66b600_0 .net "ana_3_2", 3 0, L_0x55863f69b280;  1 drivers
v0x55863f66b6e0_0 .var "buf_0", 31 0;
v0x55863f66b7a0_0 .var "buf_1", 31 0;
v0x55863f66b870_0 .var "buf_10", 31 0;
v0x55863f66b940_0 .var "buf_11", 31 0;
v0x55863f66ba10_0 .var "buf_12", 31 0;
v0x55863f66bae0_0 .var "buf_13", 31 0;
v0x55863f66bbb0_0 .var "buf_14", 31 0;
v0x55863f66bc80_0 .var "buf_15", 31 0;
v0x55863f66bd50_0 .var "buf_2", 31 0;
v0x55863f66be20_0 .var "buf_3", 31 0;
v0x55863f66bef0_0 .var "buf_4", 31 0;
v0x55863f66bfc0_0 .var "buf_5", 31 0;
v0x55863f66c090_0 .var "buf_6", 31 0;
v0x55863f66c160_0 .var "buf_7", 31 0;
v0x55863f66c230_0 .var "buf_8", 31 0;
v0x55863f66c300_0 .var "buf_9", 31 0;
v0x55863f66c3d0 .array "buff", 159 0, 15 0;
o0x7fdb0e210288 .functor BUFZ 1, C4<z>; HiZ drive
v0x55863f66c470_0 .net "clk", 0 0, o0x7fdb0e210288;  0 drivers
o0x7fdb0e21e268 .functor BUFZ 16, C4<zzzzzzzzzzzzzzzz>; HiZ drive
v0x55863f66c510_0 .net/s "data", 15 0, o0x7fdb0e21e268;  0 drivers
o0x7fdb0e21e298 .functor BUFZ 1, C4<z>; HiZ drive
v0x55863f66c5f0_0 .net "data_valid", 0 0, o0x7fdb0e21e298;  0 drivers
v0x55863f66c6b0_0 .var "done", 0 0;
v0x55863f66c770_0 .net/s "fft_d0", 31 0, L_0x55863f3c1e20;  1 drivers
v0x55863f66c850_0 .net/s "fft_d1", 31 0, L_0x55863f3c1f30;  1 drivers
v0x55863f66c930_0 .net/s "fft_d10", 31 0, L_0x55863f6725a0;  1 drivers
v0x55863f66ca10_0 .net/s "fft_d11", 31 0, L_0x55863f672610;  1 drivers
v0x55863f66caf0_0 .net/s "fft_d12", 31 0, L_0x55863f672740;  1 drivers
v0x55863f66cbd0_0 .net/s "fft_d13", 31 0, L_0x55863f672800;  1 drivers
v0x55863f66ccb0_0 .net/s "fft_d14", 31 0, L_0x55863f6726d0;  1 drivers
v0x55863f66cd90_0 .net/s "fft_d15", 31 0, L_0x55863f672990;  1 drivers
v0x55863f66ce70_0 .net/s "fft_d2", 31 0, L_0x55863f3d0030;  1 drivers
v0x55863f66cf50_0 .net/s "fft_d3", 31 0, L_0x55863f3d0140;  1 drivers
v0x55863f66d030_0 .net/s "fft_d4", 31 0, L_0x55863f3cfd00;  1 drivers
v0x55863f66d110_0 .net/s "fft_d5", 31 0, L_0x55863f3cfe10;  1 drivers
v0x55863f66d1f0_0 .net/s "fft_d6", 31 0, L_0x55863f3cff20;  1 drivers
v0x55863f66d2d0_0 .net/s "fft_d7", 31 0, L_0x55863f672310;  1 drivers
v0x55863f66d3b0_0 .net/s "fft_d8", 31 0, L_0x55863f672420;  1 drivers
v0x55863f66d490_0 .net/s "fft_d9", 31 0, L_0x55863f6724e0;  1 drivers
v0x55863f66d570_0 .var "fft_valid", 0 0;
v0x55863f66d630_0 .net "freq", 3 0, L_0x55863f69b4b0;  1 drivers
v0x55863f66d710_0 .var "next_state", 2 0;
v0x55863f66d7f0_0 .var "pc", 7 0;
v0x55863f66d8d0_0 .net "pe_1_0_a", 31 0, v0x55863f623d20_0;  1 drivers
v0x55863f66d990_0 .net "pe_1_0_b", 31 0, v0x55863f623e00_0;  1 drivers
v0x55863f66daa0_0 .net "pe_1_1_a", 31 0, v0x55863f625870_0;  1 drivers
v0x55863f66dbb0_0 .net "pe_1_1_b", 31 0, v0x55863f625930_0;  1 drivers
v0x55863f66dcc0_0 .net "pe_1_2_a", 31 0, v0x55863f627330_0;  1 drivers
v0x55863f66ddd0_0 .net "pe_1_2_b", 31 0, v0x55863f627410_0;  1 drivers
v0x55863f66dee0_0 .net "pe_1_3_a", 31 0, v0x55863f628f30_0;  1 drivers
v0x55863f66dff0_0 .net "pe_1_3_b", 31 0, v0x55863f629010_0;  1 drivers
v0x55863f66e100_0 .net "pe_1_4_a", 31 0, v0x55863f62aae0_0;  1 drivers
v0x55863f66e210_0 .net "pe_1_4_b", 31 0, v0x55863f62abc0_0;  1 drivers
v0x55863f66e320_0 .net "pe_1_5_a", 31 0, v0x55863f62c5a0_0;  1 drivers
v0x55863f66e430_0 .net "pe_1_5_b", 31 0, v0x55863f62c680_0;  1 drivers
v0x55863f66e540_0 .net "pe_1_6_a", 31 0, v0x55863f62e100_0;  1 drivers
v0x55863f66e650_0 .net "pe_1_6_b", 31 0, v0x55863f62e1e0_0;  1 drivers
v0x55863f66e760_0 .net "pe_1_7_a", 31 0, v0x55863f62fc60_0;  1 drivers
v0x55863f66e870_0 .net "pe_1_7_b", 31 0, v0x55863f62fd40_0;  1 drivers
v0x55863f66e980_0 .net "pe_2_0_a", 31 0, v0x55863f631800_0;  1 drivers
v0x55863f66ea90_0 .net "pe_2_0_b", 31 0, v0x55863f6318e0_0;  1 drivers
v0x55863f66eba0_0 .net "pe_2_1_a", 31 0, v0x55863f633390_0;  1 drivers
v0x55863f66ecb0_0 .net "pe_2_1_b", 31 0, v0x55863f633470_0;  1 drivers
v0x55863f66edc0_0 .net "pe_2_2_a", 31 0, v0x55863f634e70_0;  1 drivers
v0x55863f66eed0_0 .net "pe_2_2_b", 31 0, v0x55863f634f50_0;  1 drivers
v0x55863f66efe0_0 .net "pe_2_3_a", 31 0, v0x55863f636980_0;  1 drivers
v0x55863f66f0f0_0 .net "pe_2_3_b", 31 0, v0x55863f636a60_0;  1 drivers
v0x55863f66f200_0 .net "pe_2_4_a", 31 0, v0x55863f6384c0_0;  1 drivers
v0x55863f66f310_0 .net "pe_2_4_b", 31 0, v0x55863f6385a0_0;  1 drivers
v0x55863f66f420_0 .net "pe_2_5_a", 31 0, v0x55863f63a000_0;  1 drivers
v0x55863f66f530_0 .net "pe_2_5_b", 31 0, v0x55863f63a0e0_0;  1 drivers
v0x55863f66f640_0 .net "pe_2_6_a", 31 0, v0x55863f63bb40_0;  1 drivers
v0x55863f66f750_0 .net "pe_2_6_b", 31 0, v0x55863f63bc20_0;  1 drivers
v0x55863f66f860_0 .net "pe_2_7_a", 31 0, v0x55863f63d680_0;  1 drivers
v0x55863f66f970_0 .net "pe_2_7_b", 31 0, v0x55863f63d760_0;  1 drivers
v0x55863f66fa80_0 .net "pe_3_0_a", 31 0, v0x55863f63f2d0_0;  1 drivers
v0x55863f66fb90_0 .net "pe_3_0_b", 31 0, v0x55863f63f3b0_0;  1 drivers
v0x55863f66fca0_0 .net "pe_3_1_a", 31 0, v0x55863f640e00_0;  1 drivers
v0x55863f66fdb0_0 .net "pe_3_1_b", 31 0, v0x55863f640ee0_0;  1 drivers
v0x55863f66fec0_0 .net "pe_3_2_a", 31 0, v0x55863f642940_0;  1 drivers
v0x55863f66ffd0_0 .net "pe_3_2_b", 31 0, v0x55863f642a20_0;  1 drivers
v0x55863f6700e0_0 .net "pe_3_3_a", 31 0, v0x55863f644480_0;  1 drivers
v0x55863f6701f0_0 .net "pe_3_3_b", 31 0, v0x55863f644560_0;  1 drivers
v0x55863f670300_0 .net "pe_3_4_a", 31 0, v0x55863f645fc0_0;  1 drivers
v0x55863f670410_0 .net "pe_3_4_b", 31 0, v0x55863f6460a0_0;  1 drivers
v0x55863f670520_0 .net "pe_3_5_a", 31 0, v0x55863f647b00_0;  1 drivers
v0x55863f670630_0 .net "pe_3_5_b", 31 0, v0x55863f647be0_0;  1 drivers
v0x55863f670740_0 .net "pe_3_6_a", 31 0, v0x55863f649640_0;  1 drivers
v0x55863f670850_0 .net "pe_3_6_b", 31 0, v0x55863f649720_0;  1 drivers
v0x55863f670960_0 .net "pe_3_7_a", 31 0, v0x55863f64b180_0;  1 drivers
v0x55863f670a70_0 .net "pe_3_7_b", 31 0, v0x55863f64b260_0;  1 drivers
v0x55863f670b80_0 .net "pe_4_0_a", 31 0, v0x55863f64ccc0_0;  1 drivers
v0x55863f670c40_0 .net "pe_4_0_b", 31 0, v0x55863f64cda0_0;  1 drivers
v0x55863f670ce0_0 .net "pe_4_1_a", 31 0, v0x55863f64e800_0;  1 drivers
