#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x5598494ee590 .scope module, "FAS" "FAS" 2 2;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 1 "data_valid"
    .port_info 3 /INPUT 16 "data"
    .port_info 4 /OUTPUT 32 "fft_d0"
    .port_info 5 /OUTPUT 32 "fft_d1"
    .port_info 6 /OUTPUT 32 "fft_d2"
    .port_info 7 /OUTPUT 32 "fft_d3"
    .port_info 8 /OUTPUT 32 "fft_d4"
    .port_info 9 /OUTPUT 32 "fft_d5"
    .port_info 10 /OUTPUT 32 "fft_d6"
    .port_info 11 /OUTPUT 32 "fft_d7"
    .port_info 12 /OUTPUT 32 "fft_d8"
    .port_info 13 /OUTPUT 32 "fft_d9"
    .port_info 14 /OUTPUT 32 "fft_d10"
    .port_info 15 /OUTPUT 32 "fft_d11"
    .port_info 16 /OUTPUT 32 "fft_d12"
    .port_info 17 /OUTPUT 32 "fft_d13"
    .port_info 18 /OUTPUT 32 "fft_d14"
    .port_info 19 /OUTPUT 32 "fft_d15"
    .port_info 20 /OUTPUT 1 "fft_valid"
    .port_info 21 /OUTPUT 1 "done"
    .port_info 22 /OUTPUT 4 "freq"
P_0x5598494ec8e0 .param/l "CAL" 0 2 27, C4<011>;
P_0x5598494ec920 .param/l "FINISH" 0 2 28, C4<100>;
P_0x5598494ec960 .param/l "IDLE" 0 2 24, C4<000>;
P_0x5598494ec9a0 .param/l "READ" 0 2 25, C4<001>;
P_0x5598494ec9e0 .param/l "WRITE" 0 2 26, C4<010>;
v0x5598497291b0_0 .net *"_s575", 16 0, L_0x7f33e11c1100;  1 drivers
v0x559849729290_0 .net *"_s577", 32 0, L_0x5598497598c0;  1 drivers
v0x559849729370_0 .net *"_s579", 15 0, L_0x55984975a100;  1 drivers
v0x559849729450_0 .net *"_s580", 32 0, L_0x55984975a230;  1 drivers
L_0x7f33e11c1148 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x559849729530_0 .net *"_s583", 16 0, L_0x7f33e11c1148;  1 drivers
v0x559849729610_0 .net *"_s585", 15 0, L_0x559849759c50;  1 drivers
v0x5598497296f0_0 .net *"_s586", 32 0, L_0x559849759cf0;  1 drivers
L_0x7f33e11c1190 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5598497297d0_0 .net *"_s589", 16 0, L_0x7f33e11c1190;  1 drivers
v0x5598497298b0_0 .net *"_s591", 32 0, L_0x559849759e30;  1 drivers
v0x559849729990_0 .net *"_s596", 15 0, L_0x55984975a7b0;  1 drivers
v0x559849729a70_0 .net *"_s597", 32 0, L_0x55984975a850;  1 drivers
L_0x7f33e11c11d8 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x559849729b50_0 .net *"_s600", 16 0, L_0x7f33e11c11d8;  1 drivers
v0x559849729c30_0 .net *"_s602", 15 0, L_0x55984975a320;  1 drivers
v0x559849729d10_0 .net *"_s603", 32 0, L_0x55984975a3c0;  1 drivers
L_0x7f33e11c1220 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x559849729df0_0 .net *"_s606", 16 0, L_0x7f33e11c1220;  1 drivers
v0x559849729ed0_0 .net *"_s608", 32 0, L_0x55984975a500;  1 drivers
v0x559849729fb0_0 .net *"_s610", 15 0, L_0x55984975a640;  1 drivers
v0x55984972a090_0 .net *"_s611", 32 0, L_0x55984975ae50;  1 drivers
L_0x7f33e11c1268 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55984972a170_0 .net *"_s614", 16 0, L_0x7f33e11c1268;  1 drivers
v0x55984972a250_0 .net *"_s616", 15 0, L_0x55984975af40;  1 drivers
v0x55984972a330_0 .net *"_s617", 32 0, L_0x55984975a940;  1 drivers
L_0x7f33e11c12b0 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55984972a410_0 .net *"_s620", 16 0, L_0x7f33e11c12b0;  1 drivers
v0x55984972a4f0_0 .net *"_s622", 32 0, L_0x55984975aa80;  1 drivers
v0x55984972a5d0_0 .net *"_s627", 15 0, L_0x55984975ad00;  1 drivers
v0x55984972a6b0_0 .net *"_s628", 32 0, L_0x55984975b520;  1 drivers
L_0x7f33e11c12f8 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55984972a790_0 .net *"_s631", 16 0, L_0x7f33e11c12f8;  1 drivers
v0x55984972a870_0 .net *"_s633", 15 0, L_0x55984975b610;  1 drivers
v0x55984972a950_0 .net *"_s634", 32 0, L_0x55984975afe0;  1 drivers
L_0x7f33e11c1340 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55984972aa30_0 .net *"_s637", 16 0, L_0x7f33e11c1340;  1 drivers
v0x55984972ab10_0 .net *"_s639", 32 0, L_0x55984975b120;  1 drivers
v0x55984972abf0_0 .net *"_s641", 15 0, L_0x55984975b260;  1 drivers
v0x55984972acd0_0 .net *"_s642", 32 0, L_0x55984975b390;  1 drivers
L_0x7f33e11c1388 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55984972adb0_0 .net *"_s645", 16 0, L_0x7f33e11c1388;  1 drivers
v0x55984972ae90_0 .net *"_s647", 15 0, L_0x55984975b480;  1 drivers
v0x55984972af70_0 .net *"_s648", 32 0, L_0x55984975bc20;  1 drivers
L_0x7f33e11c13d0 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55984972b050_0 .net *"_s651", 16 0, L_0x7f33e11c13d0;  1 drivers
v0x55984972b130_0 .net *"_s653", 32 0, L_0x55984975b700;  1 drivers
v0x55984972b210_0 .net *"_s658", 0 0, L_0x55984975b980;  1 drivers
L_0x7f33e11c1418 .functor BUFT 1, C4<0000>, C4<0>, C4<0>, C4<0>;
v0x55984972b2d0_0 .net/2s *"_s660", 3 0, L_0x7f33e11c1418;  1 drivers
L_0x7f33e11c1460 .functor BUFT 1, C4<0001>, C4<0>, C4<0>, C4<0>;
v0x55984972b3b0_0 .net/2s *"_s662", 3 0, L_0x7f33e11c1460;  1 drivers
v0x55984972b490_0 .net *"_s668", 0 0, L_0x55984975bd10;  1 drivers
L_0x7f33e11c14a8 .functor BUFT 1, C4<0010>, C4<0>, C4<0>, C4<0>;
v0x55984972b550_0 .net/2s *"_s670", 3 0, L_0x7f33e11c14a8;  1 drivers
L_0x7f33e11c14f0 .functor BUFT 1, C4<0011>, C4<0>, C4<0>, C4<0>;
v0x55984972b630_0 .net/2s *"_s672", 3 0, L_0x7f33e11c14f0;  1 drivers
v0x55984972b710_0 .net *"_s678", 0 0, L_0x55984975bfe0;  1 drivers
L_0x7f33e11c1538 .functor BUFT 1, C4<0100>, C4<0>, C4<0>, C4<0>;
v0x55984972b7d0_0 .net/2s *"_s680", 3 0, L_0x7f33e11c1538;  1 drivers
L_0x7f33e11c1580 .functor BUFT 1, C4<0101>, C4<0>, C4<0>, C4<0>;
v0x55984972b8b0_0 .net/2s *"_s682", 3 0, L_0x7f33e11c1580;  1 drivers
v0x55984972b990_0 .net *"_s688", 0 0, L_0x55984975d0c0;  1 drivers
L_0x7f33e11c15c8 .functor BUFT 1, C4<0110>, C4<0>, C4<0>, C4<0>;
v0x55984972ba50_0 .net/2s *"_s690", 3 0, L_0x7f33e11c15c8;  1 drivers
L_0x7f33e11c1610 .functor BUFT 1, C4<0111>, C4<0>, C4<0>, C4<0>;
v0x55984972bb30_0 .net/2s *"_s692", 3 0, L_0x7f33e11c1610;  1 drivers
v0x55984972bc10_0 .net *"_s698", 0 0, L_0x55984975cba0;  1 drivers
L_0x7f33e11c1658 .functor BUFT 1, C4<01000>, C4<0>, C4<0>, C4<0>;
v0x55984972bcd0_0 .net/2s *"_s700", 4 0, L_0x7f33e11c1658;  1 drivers
L_0x7f33e11c16a0 .functor BUFT 1, C4<01001>, C4<0>, C4<0>, C4<0>;
v0x55984972bdb0_0 .net/2s *"_s702", 4 0, L_0x7f33e11c16a0;  1 drivers
v0x55984972be90_0 .net *"_s704", 4 0, L_0x55984975cce0;  1 drivers
v0x55984972bf70_0 .net *"_s710", 0 0, L_0x55984975cf60;  1 drivers
L_0x7f33e11c16e8 .functor BUFT 1, C4<01010>, C4<0>, C4<0>, C4<0>;
v0x55984972c030_0 .net/2s *"_s712", 4 0, L_0x7f33e11c16e8;  1 drivers
L_0x7f33e11c1730 .functor BUFT 1, C4<01011>, C4<0>, C4<0>, C4<0>;
v0x55984972c110_0 .net/2s *"_s714", 4 0, L_0x7f33e11c1730;  1 drivers
v0x55984972c1f0_0 .net *"_s716", 4 0, L_0x55984975d2a0;  1 drivers
v0x55984972c2d0_0 .net *"_s722", 0 0, L_0x55984975d520;  1 drivers
L_0x7f33e11c1778 .functor BUFT 1, C4<01100>, C4<0>, C4<0>, C4<0>;
v0x55984972c390_0 .net/2s *"_s724", 4 0, L_0x7f33e11c1778;  1 drivers
L_0x7f33e11c17c0 .functor BUFT 1, C4<01101>, C4<0>, C4<0>, C4<0>;
v0x55984972c470_0 .net/2s *"_s726", 4 0, L_0x7f33e11c17c0;  1 drivers
v0x55984972c550_0 .net *"_s728", 4 0, L_0x55984975d660;  1 drivers
v0x55984972c630_0 .net *"_s734", 0 0, L_0x55984975df80;  1 drivers
L_0x7f33e11c1808 .functor BUFT 1, C4<01110>, C4<0>, C4<0>, C4<0>;
v0x55984972c6f0_0 .net/2s *"_s736", 4 0, L_0x7f33e11c1808;  1 drivers
L_0x7f33e11c1850 .functor BUFT 1, C4<01111>, C4<0>, C4<0>, C4<0>;
v0x55984972c7d0_0 .net/2s *"_s738", 4 0, L_0x7f33e11c1850;  1 drivers
v0x55984972c8b0_0 .net *"_s740", 4 0, L_0x55984975d8d0;  1 drivers
v0x55984972c990_0 .net *"_s744", 32 0, L_0x55984975db50;  1 drivers
v0x55984972ca70_0 .net *"_s746", 5 0, L_0x55984975dbf0;  1 drivers
L_0x7f33e11c1898 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x55984972cb50_0 .net *"_s749", 1 0, L_0x7f33e11c1898;  1 drivers
v0x55984972cc30_0 .net *"_s750", 32 0, L_0x55984975dd80;  1 drivers
v0x55984972cd10_0 .net *"_s752", 5 0, L_0x55984975de20;  1 drivers
L_0x7f33e11c18e0 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x5598497256e0_0 .net *"_s755", 1 0, L_0x7f33e11c18e0;  1 drivers
v0x5598497257c0_0 .net *"_s756", 0 0, L_0x55984975e110;  1 drivers
v0x559849725880_0 .net *"_s760", 32 0, L_0x55984975e340;  1 drivers
v0x559849725960_0 .net *"_s762", 5 0, L_0x55984975e3e0;  1 drivers
L_0x7f33e11c1928 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x559849725a40_0 .net *"_s765", 1 0, L_0x7f33e11c1928;  1 drivers
v0x559849725b20_0 .net *"_s766", 32 0, L_0x55984975e570;  1 drivers
v0x559849725c00_0 .net *"_s768", 5 0, L_0x55984975e610;  1 drivers
L_0x7f33e11c1970 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x559849725ce0_0 .net *"_s771", 1 0, L_0x7f33e11c1970;  1 drivers
v0x559849725dc0_0 .net *"_s772", 0 0, L_0x55984975e7a0;  1 drivers
v0x55984972ddc0_0 .net *"_s776", 32 0, L_0x55984975e9d0;  1 drivers
v0x55984972de80_0 .net *"_s778", 5 0, L_0x55984975ea70;  1 drivers
L_0x7f33e11c19b8 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x55984972df60_0 .net *"_s781", 1 0, L_0x7f33e11c19b8;  1 drivers
v0x55984972e040_0 .net *"_s782", 32 0, L_0x55984975ec00;  1 drivers
v0x55984972e120_0 .net *"_s784", 5 0, L_0x55984975eca0;  1 drivers
L_0x7f33e11c1a00 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x55984972e200_0 .net *"_s787", 1 0, L_0x7f33e11c1a00;  1 drivers
v0x55984972e2e0_0 .net *"_s788", 0 0, L_0x55984975ee60;  1 drivers
v0x55984972e3a0_0 .net *"_s792", 32 0, L_0x55984975f090;  1 drivers
v0x55984972e480_0 .net *"_s794", 5 0, L_0x55984975f130;  1 drivers
L_0x7f33e11c1a48 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x55984972e560_0 .net *"_s797", 1 0, L_0x7f33e11c1a48;  1 drivers
v0x55984972e640_0 .net *"_s798", 32 0, L_0x55984975f2c0;  1 drivers
v0x55984972e720_0 .net *"_s800", 5 0, L_0x55984975f360;  1 drivers
L_0x7f33e11c1a90 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x55984972e800_0 .net *"_s803", 1 0, L_0x7f33e11c1a90;  1 drivers
v0x55984972e8e0_0 .net *"_s804", 0 0, L_0x55984975fc30;  1 drivers
v0x55984972e9a0_0 .net *"_s808", 32 0, L_0x55984975f550;  1 drivers
v0x55984972ea80_0 .net *"_s810", 5 0, L_0x55984975f5f0;  1 drivers
L_0x7f33e11c1ad8 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x55984972eb60_0 .net *"_s813", 1 0, L_0x7f33e11c1ad8;  1 drivers
v0x55984972ec40_0 .net *"_s814", 32 0, L_0x55984975f780;  1 drivers
v0x55984972ed20_0 .net *"_s816", 5 0, L_0x55984975f820;  1 drivers
L_0x7f33e11c1b20 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x55984972ee00_0 .net *"_s819", 1 0, L_0x7f33e11c1b20;  1 drivers
v0x55984972eee0_0 .net *"_s820", 0 0, L_0x55984975f9b0;  1 drivers
v0x55984972efa0_0 .net *"_s824", 32 0, L_0x559849760530;  1 drivers
v0x55984972f080_0 .net *"_s826", 5 0, L_0x5598497605d0;  1 drivers
L_0x7f33e11c1b68 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x55984972f160_0 .net *"_s829", 1 0, L_0x7f33e11c1b68;  1 drivers
v0x55984972f240_0 .net *"_s830", 32 0, L_0x55984975fe60;  1 drivers
v0x55984972f320_0 .net *"_s832", 5 0, L_0x55984975ff00;  1 drivers
L_0x7f33e11c1bb0 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x55984972f400_0 .net *"_s835", 1 0, L_0x7f33e11c1bb0;  1 drivers
v0x55984972f4e0_0 .net *"_s836", 0 0, L_0x559849760090;  1 drivers
v0x55984972f5a0_0 .net *"_s840", 0 0, L_0x5598497602c0;  1 drivers
v0x55984972f660 .array "abs", 15 0;
v0x55984972f660_0 .net v0x55984972f660 0, 32 0, L_0x559849748930; 1 drivers
v0x55984972f660_1 .net v0x55984972f660 1, 32 0, L_0x5598497496c0; 1 drivers
v0x55984972f660_2 .net v0x55984972f660 2, 32 0, L_0x55984974a770; 1 drivers
v0x55984972f660_3 .net v0x55984972f660 3, 32 0, L_0x55984974b800; 1 drivers
v0x55984972f660_4 .net v0x55984972f660 4, 32 0, L_0x55984974ccd0; 1 drivers
v0x55984972f660_5 .net v0x55984972f660 5, 32 0, L_0x55984974e0d0; 1 drivers
v0x55984972f660_6 .net v0x55984972f660 6, 32 0, L_0x55984974f9c0; 1 drivers
v0x55984972f660_7 .net v0x55984972f660 7, 32 0, L_0x5598497512b0; 1 drivers
v0x55984972f660_8 .net v0x55984972f660 8, 32 0, L_0x559849753050; 1 drivers
v0x55984972f660_9 .net v0x55984972f660 9, 32 0, L_0x559849754cb0; 1 drivers
v0x55984972f660_10 .net v0x55984972f660 10, 32 0, L_0x559849756e70; 1 drivers
v0x55984972f660_11 .net v0x55984972f660 11, 32 0, L_0x559849758da0; 1 drivers
v0x55984972f660_12 .net v0x55984972f660 12, 32 0, L_0x559849759a20; 1 drivers
v0x55984972f660_13 .net v0x55984972f660 13, 32 0, L_0x559849759f70; 1 drivers
v0x55984972f660_14 .net v0x55984972f660 14, 32 0, L_0x55984975abc0; 1 drivers
v0x55984972f660_15 .net v0x55984972f660 15, 32 0, L_0x55984975b840; 1 drivers
v0x55984972f920_0 .net "ana_1_1", 3 0, L_0x55984975bac0;  1 drivers
v0x55984972fa00_0 .net "ana_1_2", 3 0, L_0x55984975be50;  1 drivers
v0x55984972fae0_0 .net "ana_1_3", 3 0, L_0x55984975c120;  1 drivers
v0x55984972fbc0_0 .net "ana_1_4", 3 0, L_0x55984975d200;  1 drivers
v0x55984972fca0_0 .net "ana_1_5", 3 0, L_0x55984975ce70;  1 drivers
v0x55984972fd80_0 .net "ana_1_6", 3 0, L_0x55984975d430;  1 drivers
v0x55984972fe60_0 .net "ana_1_7", 3 0, L_0x55984975dee0;  1 drivers
v0x55984972ff40_0 .net "ana_1_8", 3 0, L_0x55984975da60;  1 drivers
v0x559849730020_0 .net "ana_2_1", 3 0, L_0x55984975e250;  1 drivers
v0x559849730100_0 .net "ana_2_2", 3 0, L_0x55984975e8e0;  1 drivers
v0x5598497301e0_0 .net "ana_2_3", 3 0, L_0x55984975efa0;  1 drivers
v0x5598497302c0_0 .net "ana_2_4", 3 0, L_0x55984975fd70;  1 drivers
v0x5598497303a0_0 .net "ana_3_1", 3 0, L_0x55984975faf0;  1 drivers
v0x559849730480_0 .net "ana_3_2", 3 0, L_0x5598497601d0;  1 drivers
v0x559849730560_0 .net "ana_4", 3 0, L_0x559849760400;  1 drivers
v0x559849730640_0 .var "buf_0", 31 0;
v0x559849730700_0 .var "buf_1", 31 0;
v0x5598497307d0_0 .var "buf_10", 31 0;
v0x5598497308a0_0 .var "buf_11", 31 0;
v0x559849730970_0 .var "buf_12", 31 0;
v0x559849730a40_0 .var "buf_13", 31 0;
v0x559849730b10_0 .var "buf_14", 31 0;
v0x559849730be0_0 .var "buf_15", 31 0;
v0x559849730cb0_0 .var "buf_2", 31 0;
v0x559849730d80_0 .var "buf_3", 31 0;
v0x559849730e50_0 .var "buf_4", 31 0;
v0x559849730f20_0 .var "buf_5", 31 0;
v0x559849730ff0_0 .var "buf_6", 31 0;
v0x5598497310c0_0 .var "buf_7", 31 0;
v0x559849731190_0 .var "buf_8", 31 0;
v0x559849731260_0 .var "buf_9", 31 0;
v0x559849731330 .array "buff", 159 0, 15 0;
o0x7f33e1208288 .functor BUFZ 1, C4<z>; HiZ drive
v0x5598497313d0_0 .net "clk", 0 0, o0x7f33e1208288;  0 drivers
o0x7f33e1216298 .functor BUFZ 16, C4<zzzzzzzzzzzzzzzz>; HiZ drive
v0x559849731470_0 .net/s "data", 15 0, o0x7f33e1216298;  0 drivers
o0x7f33e12162c8 .functor BUFZ 1, C4<z>; HiZ drive
v0x559849731550_0 .net "data_valid", 0 0, o0x7f33e12162c8;  0 drivers
v0x559849731610_0 .var "done", 0 0;
v0x5598497316d0_0 .net "fft_d0", 31 0, L_0x55984949ae20;  1 drivers
v0x5598497317b0_0 .net "fft_d1", 31 0, L_0x55984949af30;  1 drivers
v0x559849731890_0 .net "fft_d10", 31 0, L_0x559849737500;  1 drivers
v0x559849731970_0 .net "fft_d11", 31 0, L_0x559849737570;  1 drivers
v0x559849731a50_0 .net "fft_d12", 31 0, L_0x5598497376a0;  1 drivers
v0x559849731b30_0 .net "fft_d13", 31 0, L_0x559849737760;  1 drivers
v0x559849731c10_0 .net "fft_d14", 31 0, L_0x559849737630;  1 drivers
v0x559849731cf0_0 .net "fft_d15", 31 0, L_0x5598497378f0;  1 drivers
v0x559849731dd0_0 .net "fft_d2", 31 0, L_0x5598494a9050;  1 drivers
v0x559849731eb0_0 .net "fft_d3", 31 0, L_0x5598494a9160;  1 drivers
v0x559849731f90_0 .net "fft_d4", 31 0, L_0x5598494a8d20;  1 drivers
v0x559849732070_0 .net "fft_d5", 31 0, L_0x5598494a8e30;  1 drivers
v0x559849732150_0 .net "fft_d6", 31 0, L_0x5598494a8f40;  1 drivers
v0x559849732230_0 .net "fft_d7", 31 0, L_0x559849737270;  1 drivers
v0x559849732310_0 .net "fft_d8", 31 0, L_0x559849737380;  1 drivers
v0x5598497323f0_0 .net "fft_d9", 31 0, L_0x559849737440;  1 drivers
v0x5598497324d0_0 .var "fft_valid", 0 0;
v0x559849732590_0 .var "freq", 3 0;
v0x559849732670_0 .var "next_state", 2 0;
v0x559849732750_0 .var "pc", 7 0;
v0x559849732830_0 .net "pe_1_0_a", 31 0, v0x5598496e8ba0_0;  1 drivers
v0x5598497328f0_0 .net "pe_1_0_b", 31 0, v0x5598496e8c80_0;  1 drivers
v0x559849732a00_0 .net "pe_1_1_a", 31 0, v0x5598496ea690_0;  1 drivers
v0x559849732b10_0 .net "pe_1_1_b", 31 0, v0x5598496ea750_0;  1 drivers
v0x559849732c20_0 .net "pe_1_2_a", 31 0, v0x5598496ec150_0;  1 drivers
v0x559849732d30_0 .net "pe_1_2_b", 31 0, v0x5598496ec230_0;  1 drivers
v0x559849732e40_0 .net "pe_1_3_a", 31 0, v0x5598496edd50_0;  1 drivers
v0x559849732f50_0 .net "pe_1_3_b", 31 0, v0x5598496ede30_0;  1 drivers
v0x559849733060_0 .net "pe_1_4_a", 31 0, v0x5598496ef900_0;  1 drivers
v0x559849733170_0 .net "pe_1_4_b", 31 0, v0x5598496ef9e0_0;  1 drivers
v0x559849733280_0 .net "pe_1_5_a", 31 0, v0x5598496f13c0_0;  1 drivers
v0x559849733390_0 .net "pe_1_5_b", 31 0, v0x5598496f14a0_0;  1 drivers
v0x5598497334a0_0 .net "pe_1_6_a", 31 0, v0x5598496f2f20_0;  1 drivers
v0x5598497335b0_0 .net "pe_1_6_b", 31 0, v0x5598496f3000_0;  1 drivers
v0x5598497336c0_0 .net "pe_1_7_a", 31 0, v0x5598496f4a80_0;  1 drivers
v0x5598497337d0_0 .net "pe_1_7_b", 31 0, v0x5598496f4b60_0;  1 drivers
v0x5598497338e0_0 .net "pe_2_0_a", 31 0, v0x5598496f6620_0;  1 drivers
v0x5598497339f0_0 .net "pe_2_0_b", 31 0, v0x5598496f6700_0;  1 drivers
v0x559849733b00_0 .net "pe_2_1_a", 31 0, v0x5598496f8210_0;  1 drivers
v0x559849733c10_0 .net "pe_2_1_b", 31 0, v0x5598496f82f0_0;  1 drivers
v0x559849733d20_0 .net "pe_2_2_a", 31 0, v0x5598496f9cf0_0;  1 drivers
v0x559849733e30_0 .net "pe_2_2_b", 31 0, v0x5598496f9dd0_0;  1 drivers
v0x559849733f40_0 .net "pe_2_3_a", 31 0, v0x5598496fb800_0;  1 drivers
v0x559849734050_0 .net "pe_2_3_b", 31 0, v0x5598496fb8e0_0;  1 drivers
v0x559849734160_0 .net "pe_2_4_a", 31 0, v0x5598496fd340_0;  1 drivers
v0x559849734270_0 .net "pe_2_4_b", 31 0, v0x5598496fd420_0;  1 drivers
v0x559849734380_0 .net "pe_2_5_a", 31 0, v0x5598496fee80_0;  1 drivers
v0x559849734490_0 .net "pe_2_5_b", 31 0, v0x5598496fef60_0;  1 drivers
v0x5598497345a0_0 .net "pe_2_6_a", 31 0, v0x5598497009c0_0;  1 drivers
v0x5598497346b0_0 .net "pe_2_6_b", 31 0, v0x559849700aa0_0;  1 drivers
v0x5598497347c0_0 .net "pe_2_7_a", 31 0, v0x559849702500_0;  1 drivers
v0x5598497348d0_0 .net "pe_2_7_b", 31 0, v0x5598497025e0_0;  1 drivers
v0x5598497349e0_0 .net "pe_3_0_a", 31 0, v0x559849704150_0;  1 drivers
v0x559849734af0_0 .net "pe_3_0_b", 31 0, v0x559849704230_0;  1 drivers
v0x559849734c00_0 .net "pe_3_1_a", 31 0, v0x559849705c80_0;  1 drivers
v0x559849734d10_0 .net "pe_3_1_b", 31 0, v0x559849705d60_0;  1 drivers
v0x559849734e20_0 .net "pe_3_2_a", 31 0, v0x5598497077c0_0;  1 drivers
v0x559849734f30_0 .net "pe_3_2_b", 31 0, v0x5598497078a0_0;  1 drivers
v0x559849735040_0 .net "pe_3_3_a", 31 0, v0x559849709300_0;  1 drivers
v0x559849735150_0 .net "pe_3_3_b", 31 0, v0x5598497093e0_0;  1 drivers
v0x559849735260_0 .net "pe_3_4_a", 31 0, v0x55984970ae40_0;  1 drivers
v0x559849735370_0 .net "pe_3_4_b", 31 0, v0x55984970af20_0;  1 drivers
v0x559849735480_0 .net "pe_3_5_a", 31 0, v0x55984970c980_0;  1 drivers
v0x559849735590_0 .net "pe_3_5_b", 31 0, v0x55984970ca60_0;  1 drivers
v0x5598497356a0_0 .net "pe_3_6_a", 31 0, v0x55984970e4c0_0;  1 drivers
v0x5598497357b0_0 .net "pe_3_6_b", 31 0, v0x55984970e5a0_0;  1 drivers
v0x5598497358c0_0 .net "pe_3_7_a", 31 0, v0x559849710000_0;  1 drivers
v0x5598497359d0_0 .net "pe_3_7_b", 31 0, v0x5598497100e0_0;  1 drivers
v0x559849735ae0_0 .net "pe_4_0_a", 31 0, v0x559849711b40_0;  1 drivers
v0x559849735ba0_0 .net "pe_4_0_b", 31 0, v0x559849711c20_0;  1 drivers
v0x559849735c40_0 .net "pe_4_1_a", 31 0, v0x559849713680_0;  1 drivers
v0x559849735ce0_0 .net "pe_4_1_b", 31 0, v0x559849713760_0;  1 drivers
v0x559849735d80_0 .net "pe_4_2_a", 31 0, v0x5598497151c0_0;  1 drivers
v0x559849735e20_0 .net "pe_4_2_b", 31 0, v0x5598497152a0_0;  1 drivers
v0x559849735ec0_0 .net "pe_4_3_a", 31 0, v0x559849716d00_0;  1 drivers
v0x559849735f60_0 .net "pe_4_3_b", 31 0, v0x559849716de0_0;  1 drivers
v0x559849736000_0 .net "pe_4_4_a", 31 0, v0x559849718840_0;  1 drivers
v0x5598497360a0_0 .net "pe_4_4_b", 31 0, v0x559849718920_0;  1 drivers
v0x559849736140_0 .net "pe_4_5_a", 31 0, v0x55984971a380_0;  1 drivers
v0x5598497361e0_0 .net "pe_4_5_b", 31 0, v0x55984971a460_0;  1 drivers
v0x559849736280_0 .net "pe_4_6_a", 31 0, v0x55984971bec0_0;  1 drivers
v0x559849736320_0 .net "pe_4_6_b", 31 0, v0x55984971bfa0_0;  1 drivers
v0x5598497363c0_0 .net "pe_4_7_a", 31 0, v0x55984971da00_0;  1 drivers
v0x559849736460_0 .net "pe_4_7_b", 31 0, v0x55984971dae0_0;  1 drivers
o0x7f33e12083d8 .functor BUFZ 1, C4<z>; HiZ drive
v0x559849736500_0 .net "rst", 0 0, o0x7f33e12083d8;  0 drivers
v0x5598497365a0_0 .var "state", 2 0;
E_0x5598494b8500 .event edge, v0x5598496e91b0_0, v0x5598497365a0_0, v0x559849731550_0, v0x559849732750_0;
L_0x559849737a40 .part L_0x55984949ae20, 16, 16;
L_0x559849737b30 .concat [ 16 17 0 0], L_0x559849737a40, L_0x7f33e11c0218;
L_0x559849748040 .part L_0x55984949ae20, 16, 16;
L_0x5598497480e0 .concat [ 16 17 0 0], L_0x559849748040, L_0x7f33e11c0260;
L_0x559849748250 .arith/mult 33, L_0x559849737b30, L_0x5598497480e0;
L_0x559849748390 .part L_0x55984949ae20, 0, 16;
L_0x559849748470 .concat [ 16 17 0 0], L_0x559849748390, L_0x7f33e11c02a8;
L_0x559849748560 .part L_0x55984949ae20, 0, 16;
L_0x559849748650 .concat [ 16 17 0 0], L_0x559849748560, L_0x7f33e11c02f0;
L_0x559849748790 .arith/mult 33, L_0x559849748470, L_0x559849748650;
